driver_name,truck_number,type_of_cargo,start_point,destination,distance_in_km,truck_base_volume,current_cargo_volume,delivery_date
Kathryn Jones,4327,Furniture,New Alyssaport,West Scott,316,20,0,2023-12-09
Michael Brown,4193,Electronics,West Brianfurt,North Carlfort,485,79,2,2023-12-22
Jeffrey Clarke,2885,Electronics,Lloydfurt,Kathyhaven,73,65,2,2023-12-02
Sandra Jones,6974,Food,Robertsonfurt,Schmidtmouth,393,57,53,2023-12-22
Vicki Calderon,2629,Food,North Timothyport,New David,224,90,14,2023-11-29
Sarah Romero,9589,Electronics,Jacksonville,North Saraborough,408,70,20,2023-12-14
Amy Sharp,7438,Electronics,Brendabury,New Valeriemouth,424,40,5,2023-12-27
Cheryl Downs,1043,Electronics,Kennethburgh,Lake Jerry,472,39,23,2023-12-02
Eric Perez,2347,Furniture,Christineport,Port Kenneth,177,75,67,2023-12-24
Katherine Howe MD,9743,Furniture,Lake Stephen,Jenniferville,374,75,68,2023-12-25
Cynthia Terry,3924,Clothing,East Lauren,Lesterborough,298,42,20,2023-12-17
Mrs. Darlene Farmer,2256,Furniture,Trevinofurt,East Joeltown,58,70,41,2023-12-24
Ashley Cervantes,1562,Electronics,West Laurie,Washingtonmouth,191,88,87,2023-11-30
Connor Pittman,5159,Furniture,Jonathanton,East Janice,380,37,15,2023-12-21
Eric Gonzalez,7594,Food,North Matthewchester,Ericstad,128,50,15,2023-12-24
Mark Hogan,7274,Furniture,East Jeffreyfort,East Laura,131,60,40,2023-12-24
Amanda Baird,9712,Furniture,Lake Emily,Susanmouth,113,49,7,2023-12-08
John Pope,1858,Food,East Nicholas,East Victoriaborough,108,71,47,2023-12-17
Christopher Goodwin,9104,Electronics,Floresview,Lake John,183,84,50,2023-12-01
Christine Gibson,1709,Clothing,Lake Michelle,North Nancy,80,59,41,2023-12-11
David Rollins,2086,Electronics,West Dawnburgh,Kariberg,431,85,46,2023-12-08
Robert Mills PhD,2509,Electronics,Autumnbury,Wardland,79,34,3,2023-12-28
Kim Tucker,9203,Electronics,New Mariamouth,Port Danielleton,252,51,40,2023-12-25
Carly Walters,3507,Clothing,West George,Leetown,126,39,30,2023-12-21
Adriana Flores,4171,Electronics,Port Dustin,Pughborough,132,93,32,2023-12-07
Christopher Hayes,9505,Furniture,Brownbury,North Jennifer,301,77,54,2023-11-30
Megan Jenkins,8110,Furniture,North Coryview,Lynnburgh,131,44,23,2023-12-17
Rebecca Jennings MD,2650,Clothing,South Ann,Brendachester,394,75,67,2023-12-15
Joel Ford,5371,Clothing,South Cynthiafort,Sallyside,185,34,22,2023-12-25
Aaron Zavala,8805,Food,Evanport,Jonesfort,235,79,53,2023-12-15
Debra Holland,9196,Clothing,Lake Edgarfurt,Mariaborough,117,75,28,2023-12-21
Tonya Jackson,5528,Furniture,Ashleystad,Dunnland,434,91,26,2023-12-14
Philip Lewis,9345,Clothing,North Matthew,New Bethbury,430,96,68,2023-12-09
Stephen Beck,9276,Food,Rogerchester,North Tammy,490,81,10,2023-12-07
Monique Shea,2991,Clothing,Robertstad,Port Calvin,249,65,37,2023-12-06
Brian Sanders,5255,Electronics,Christopherview,Davidshire,269,30,6,2023-12-20
Jeremy Baker,1307,Food,Alvinborough,East Dianeside,380,48,23,2023-12-20
Peter Richardson,2347,Furniture,Lake Charles,North Tracy,474,91,38,2023-11-30
Chad Thompson,2482,Food,Martinborough,Port Marioside,375,42,3,2023-12-18
David Jackson,7090,Clothing,Lake Davidside,Barnesbury,452,44,32,2023-12-17
Rachel Meyer,6737,Furniture,South Ana,Brooketon,179,95,89,2023-12-06
Daniel Orr,1317,Furniture,Samuelstad,Mollymouth,420,60,56,2023-12-02
David Jones,6857,Food,Desireebury,Caldwellchester,311,85,35,2023-12-03
Joseph Reyes,3072,Clothing,West Jasonland,Brownview,179,74,37,2023-12-06
Diane Haley,7021,Electronics,South Katherineberg,North Crystalberg,114,80,13,2023-12-21
Christine Hoover,3659,Furniture,Port Jeremiah,North Shannontown,113,61,46,2023-12-02
Michael Patterson,8396,Electronics,Port Craigland,Ryanmouth,193,22,20,2023-12-06
Billy Pena,1008,Furniture,Harrisonmouth,South Anthony,234,52,10,2023-12-21
Dillon Lopez,5340,Furniture,Gonzalezside,Andersonstad,316,54,17,2023-11-30
Caitlin Garcia,5483,Furniture,Nguyenberg,Lake Michael,258,51,10,2023-12-25
Albert Fisher,2104,Food,Thorntonfurt,Gonzalezport,412,72,48,2023-11-30
Amanda Williams,4708,Furniture,East Sarah,New Samantha,348,95,53,2023-12-21
Eugene Mitchell,9189,Furniture,Kimberlyview,East Kelly,167,55,21,2023-12-01
Christopher Mccormick,8997,Clothing,East Michellefurt,Castanedafurt,64,60,31,2023-12-13
Mr. Donald Frey DDS,5703,Furniture,Port Phillip,Harrisview,395,42,18,2023-12-24
Calvin Burns,8039,Furniture,North Danielleburgh,Port Carolland,301,83,45,2023-11-29
Parker Cain,6404,Clothing,Brittanyville,Stephanieville,455,62,18,2023-12-21
Pamela Brown,2852,Furniture,Port Dianaburgh,North Lisa,156,28,16,2023-12-19
Cheryl Davis,6037,Electronics,Davenportfort,South Hunter,302,76,62,2023-12-04
Harold Castillo,7783,Electronics,North James,Ronaldview,350,26,2,2023-12-02
Sarah Wolfe,6151,Food,Port Franciscoburgh,Martinezbury,242,61,32,2023-12-15
Charles Watson,6465,Clothing,East Debraburgh,Cobbshire,112,87,54,2023-12-18
Danny Jones,7945,Clothing,Elizabethbury,Sanderston,303,77,38,2023-12-15
Steven Brooks,9953,Electronics,West Kevinton,Jessicashire,149,36,23,2023-12-09
Rebecca Murphy,3803,Clothing,South Ericashire,Harrisonstad,280,97,14,2023-12-15
Timothy Harris,1188,Electronics,Lake Saraburgh,New Trevor,110,85,55,2023-12-17
Anna Smith,5386,Furniture,New Mackenzie,South Dianeton,374,59,11,2023-12-15
Ronald Benjamin,9342,Food,Lake Dakota,West Stephanie,364,21,17,2023-12-01
Stephanie Mata,4019,Furniture,Danielmouth,Port Kirstenberg,345,22,15,2023-12-20
Dominique Stewart,7285,Furniture,Parkville,Cynthiaview,302,25,10,2023-11-30
Lisa Sweeney,1925,Furniture,Ibarraberg,Port Lisafort,396,45,12,2023-12-18
Donna Mccarthy,9685,Clothing,Rossshire,Ashleyberg,373,88,84,2023-12-01
Rhonda Harris,5167,Electronics,New Scott,West Victorchester,423,34,13,2023-12-15
Kelsey Miller,5463,Furniture,Christinaview,West John,498,22,19,2023-12-13
Joshua Miller,4930,Food,New Justin,Jenniferborough,324,38,5,2023-12-18
Jennifer Rasmussen,6629,Electronics,East Tammyfurt,Jasontown,284,89,32,2023-12-20
Samuel Diaz,3369,Electronics,New Juliaport,South Danielton,106,88,62,2023-12-26
Matthew Jones,8694,Food,West Christophermouth,New Tonya,352,47,34,2023-12-12
Ashley Nichols,7021,Food,South James,Lake Matthewfort,381,75,52,2023-12-13
Wesley Reese,5129,Furniture,Amymouth,Port Debra,365,31,24,2023-12-18
Margaret Howell,9163,Food,Crystalburgh,East Jeffreymouth,80,45,32,2023-12-10
Nicole Wilson,3970,Food,Lake Timothy,Stephenview,234,50,39,2023-12-26
Joseph Flores,6322,Electronics,Port Autumnmouth,Stephaniestad,67,36,31,2023-11-30
Tiffany Richard,6404,Furniture,Emilyberg,North Rogerport,296,94,41,2023-12-16
Dawn Anderson MD,7970,Clothing,West Ashley,Danielshire,344,92,12,2023-12-25
Robin Foster,5316,Food,Port Cynthiabury,East Samuelmouth,157,44,36,2023-11-29
Sandra Peterson,3869,Clothing,Victoriamouth,Port Gregoryburgh,294,49,26,2023-12-23
Erika Anderson,7938,Clothing,West Laura,New Ashleymouth,406,55,5,2023-12-05
Elizabeth Harris,5587,Furniture,East Edward,New Jaime,375,32,27,2023-12-23
Debra Harrington,6172,Food,South Steven,Austinborough,337,90,14,2023-11-30
Jeffery Phillips,9949,Electronics,Robertburgh,Deanfort,132,30,5,2023-12-10
Colleen Schneider,7442,Food,Anthonybury,Port Jose,345,69,49,2023-12-05
Michael Freeman,3228,Clothing,Port Jonathanstad,Port Davidhaven,402,57,26,2023-12-15
Brian Baker,4345,Electronics,Lindseyside,Lake Lauren,214,30,27,2023-12-27
David Scott,3259,Clothing,Port Daniel,New Brucehaven,408,75,15,2023-12-19
Cathy Gray,7477,Food,Stephenfort,Josephstad,396,92,13,2023-12-16
Lance Sanford,3631,Electronics,Garciastad,Arthurbury,200,76,62,2023-12-05
Trevor Stewart,2218,Furniture,Amystad,Port Kendrafurt,324,75,69,2023-12-02
Benjamin Simmons,1383,Clothing,Keithtown,South Stephen,384,99,60,2023-11-29
Richard Bell,2127,Electronics,New Kayla,South Jessica,198,40,12,2023-12-09
Kimberly Rodriguez,4342,Furniture,Ricardohaven,Mayview,245,30,30,2023-12-04
Kathleen Guerra,1239,Electronics,Jerryborough,Turnerberg,452,65,14,2023-12-28
Jocelyn Stephens,9345,Furniture,West Davidshire,Port Steven,468,22,13,2023-12-03
Robert Myers,6148,Food,West Jose,West Janetfort,239,43,28,2023-12-09
Nicole Wright,3413,Furniture,Lake Nathan,North Theresa,101,54,17,2023-12-27
Linda Nguyen,8865,Furniture,East Mikehaven,Matthewfurt,396,68,45,2023-12-11
Ann Bolton,2480,Clothing,New Cassandraport,Palmerfurt,394,73,14,2023-12-11
Mary Molina,5902,Food,West Elizabeth,Carrchester,358,87,65,2023-12-15
Karen Arnold,9042,Clothing,Nelsonchester,South Paul,447,98,37,2023-12-26
Justin Hoffman,9159,Furniture,Fernandezfurt,Lake Travis,208,87,70,2023-12-06
Patricia Henson,3869,Clothing,Port Kimberlyside,Williamsborough,428,65,54,2023-12-10
Carly Dixon,5912,Clothing,Port Danielle,Jasonstad,288,21,17,2023-12-16
Jessica Washington,3989,Electronics,Hahnberg,Richardview,442,66,56,2023-12-19
Catherine Martin,5788,Clothing,North Kristentown,East Loganmouth,500,86,2,2023-12-13
Christina Lane,6726,Furniture,South Jeffreyburgh,Franklinborough,414,82,80,2023-12-18
Kathy Miller,9094,Electronics,Matthewborough,Smithbury,222,92,56,2023-12-04
Kevin Castro,1229,Clothing,Nicholaschester,South Jacobhaven,493,23,1,2023-12-03
Renee Leonard,1646,Electronics,South Williamburgh,East Tonyton,321,77,67,2023-12-06
Dale Morales,7899,Furniture,Lake Elizabethfort,Willisfurt,66,70,56,2023-12-24
James Allen,4327,Food,Lisaview,Meganmouth,396,24,17,2023-12-02
Janice White,4344,Food,Isaacport,New Neiltown,125,86,60,2023-12-25
Cheryl Reed,5755,Electronics,Joshuahaven,North Williamhaven,274,66,20,2023-11-30
Christopher Torres,3400,Food,South Brandonmouth,Barrystad,358,20,8,2023-12-18
Lindsey Garza,1665,Electronics,Mejiachester,North Luisside,308,34,15,2023-12-04
Timothy Anderson,3551,Electronics,Smallfurt,Nicolefurt,390,98,94,2023-12-20
James Zavala,2104,Food,New Kelly,Lake Larryberg,296,20,17,2023-12-11
Aaron Riddle,8249,Furniture,Amberfort,Dianamouth,305,73,5,2023-12-21
Karen Franco,3247,Furniture,Johnsonmouth,Lawrencefort,190,73,53,2023-12-19
Sylvia Mason,3721,Clothing,Christinaborough,Jessicachester,407,99,16,2023-12-17
Joshua Davis,3688,Electronics,Whitehaven,Melanieburgh,329,67,5,2023-12-05
Charles Ibarra,8325,Clothing,Jenniferfurt,Ortegabury,363,93,77,2023-12-23
Daniel Lynn,1903,Electronics,Freemanberg,Lake Ericburgh,431,35,31,2023-12-15
Alice Knox,6115,Clothing,Christopherborough,Elizabethmouth,59,48,47,2023-12-01
Charles Moon,8982,Electronics,Larrymouth,Port Alexanderborough,122,83,2,2023-12-09
Jessica Crane,2091,Electronics,Lisaville,Angelaburgh,415,77,14,2023-12-06
Joshua Case,9158,Electronics,Diazhaven,Jenniferside,109,70,59,2023-12-09
Michael Davenport,7224,Furniture,Port Nathanielchester,East Stephen,391,52,12,2023-12-24
Christopher Fleming,9465,Electronics,North Tonytown,West Anne,278,67,46,2023-11-29
Joshua Jones,6769,Furniture,North Danielchester,Jesusborough,435,56,44,2023-12-13
Elizabeth Waters,2671,Food,Aimeefort,Gabriellastad,119,100,98,2023-12-22
Carmen Chen MD,5440,Electronics,Silvaview,South Carolburgh,365,61,2,2023-12-27
Lauren Chavez,4333,Electronics,Williamsfort,Griffithborough,181,29,8,2023-12-25
Beth Rivera,8075,Furniture,Port Aimeeland,Baldwinton,478,36,16,2023-12-17
Suzanne Moore,7816,Clothing,Philipville,North Molly,69,80,45,2023-12-24
Kevin Hughes,4327,Electronics,Port Johnshire,Mullentown,400,96,31,2023-11-30
Linda Johnson,7019,Electronics,Lake Jeffreymouth,South Jack,432,82,53,2023-12-06
Sherry Harrison,8482,Food,Deckerburgh,Port Michael,393,33,32,2023-12-07
Ashley Lopez,2065,Clothing,South Joshua,Rodgersville,383,46,25,2023-12-27
Toni Mercer,2991,Furniture,Brownview,Schneidertown,96,56,10,2023-12-21
Gina Gillespie,9982,Food,North Mindy,South Michelebury,188,77,36,2023-12-14
John Jones,6274,Clothing,East Josephview,Lake Christopherfurt,70,78,56,2023-12-20
Ryan Giles,7627,Electronics,South Eric,Gibbshaven,119,51,7,2023-12-17
Eric Chambers,3061,Electronics,Johnsonview,Port Susanport,311,76,19,2023-12-20
Cynthia Frye,5289,Electronics,North Jason,New Jeremy,371,37,32,2023-12-06
David Walker MD,7505,Clothing,Murrayhaven,North Sarahborough,459,56,3,2023-12-21
Crystal Brown,8018,Furniture,Jonesview,Stanleybury,100,59,30,2023-12-12
Terry Flores,1169,Electronics,Lake Brenda,Barbarachester,151,26,3,2023-12-04
Joseph Carr,8705,Electronics,Port Richard,Davistown,117,42,16,2023-12-07
Karen Pope,4136,Food,Braunview,East Chase,473,94,92,2023-12-24
Stephen Rojas,9465,Furniture,Lake Johnstad,Marthatown,382,99,63,2023-12-12
David Hernandez,3391,Food,Mcdonaldstad,Bakerville,256,47,18,2023-12-25
Lori Jordan,6117,Furniture,Robertsonfurt,Jeremybury,363,34,27,2023-12-20
Olivia Harmon,9828,Clothing,Lake Donald,Thomasview,284,42,30,2023-12-07
Dennis Rivera Jr.,7477,Clothing,South Briannastad,New Meganbury,369,76,53,2023-12-08
Matthew Alvarez,5988,Food,South Cynthiashire,Port Albertborough,271,21,10,2023-12-16
Ashley Woodward,8284,Food,North Stephenville,Taylorland,337,22,17,2023-12-14
Roberto Welch,7846,Electronics,Lopezland,Sanchezfort,273,100,18,2023-12-10
Kristen Spencer,6844,Furniture,Bowersfurt,South Ivan,91,31,10,2023-12-08
Kim Burnett,7236,Electronics,Lake Curtis,Port Jimmy,140,77,4,2023-12-06
Teresa Graham,4325,Clothing,West Paulburgh,East Jamesburgh,287,44,19,2023-12-07
Stephanie Williams,2638,Electronics,New Collinmouth,Taylorbury,371,21,12,2023-12-18
Corey Martin,6790,Clothing,Rebeccafort,New Marissaborough,220,47,38,2023-12-23
Kevin Finley,4333,Electronics,East David,Patriciafort,371,56,53,2023-12-02
Tim Pearson,9225,Furniture,North Christophershire,Justinborough,430,45,19,2023-11-30
Shawna Roberts,6148,Food,Edwardshire,South Janetville,435,98,67,2023-12-27
Sarah Deleon,5335,Clothing,East Michellehaven,West Michael,189,54,0,2023-12-10
Benjamin Stokes,8222,Clothing,West Josephton,South Benjamin,346,68,38,2023-12-02
Angela Schultz,1244,Electronics,Ellenland,Edwardsland,394,44,41,2023-12-21
Katie Myers,9658,Clothing,Teresaburgh,South Edwinland,340,46,0,2023-12-18
Kevin Sharp,4774,Clothing,North Jessica,Brettshire,106,89,56,2023-12-15
Melissa Rosario,1383,Furniture,Rodriguezberg,Codybury,122,87,31,2023-12-02
Richard Park,7364,Clothing,New Jason,Meganside,127,85,1,2023-12-14
Amanda Pineda,2707,Food,Finleyborough,West Sarahbury,489,58,12,2023-12-14
Ricardo Barnett,5111,Electronics,East Laurenfurt,North Richard,329,61,40,2023-12-19
Lisa Juarez,3331,Food,Port Wesley,Lake Kimtown,326,87,20,2023-12-09
Meghan Mcneil,5514,Food,New Guy,South Kiara,190,61,56,2023-12-28
Julie Knight,7378,Furniture,Jonesmouth,South Jason,379,30,25,2023-12-17
James Bradley,8751,Clothing,Craigport,North Cherylfort,412,69,9,2023-12-27
Kendra Williams,6403,Food,Tinafort,Stephaniebury,135,38,10,2023-12-20
Leah Nichols DVM,7487,Clothing,West Kimberlytown,Jessicachester,495,20,16,2023-12-15
Trevor Cobb,9301,Clothing,Dustinbury,New Melissaborough,99,75,64,2023-12-14
Kirk Randolph MD,3992,Clothing,Port Brandonborough,Robertbury,424,42,19,2023-11-30
Robin Gates,5071,Clothing,Jessicaport,West Tanya,425,100,56,2023-11-29
Alexandra Ferguson,1141,Furniture,South Danielton,West Danielville,467,33,16,2023-12-03
Rebecca Gordon,9565,Electronics,Lake Michelle,New Kristopherland,303,23,4,2023-12-17
Seth Carter,5440,Food,Connermouth,Lake Timothyburgh,143,50,44,2023-12-10
Jessica Murray,9488,Clothing,Marshallborough,Lake Garychester,133,55,17,2023-12-23
Anna Cook,6394,Clothing,South Michele,Jessefurt,171,86,75,2023-11-30
Ashley Williams,4958,Electronics,Dianaborough,North Larryville,124,23,3,2023-12-25
Rachel Clark,3735,Furniture,West Matthewton,Port Mikeville,175,42,17,2023-12-12
Benjamin Rogers,8253,Clothing,Davidberg,Nathanborough,137,85,69,2023-12-20
Lisa Livingston,3419,Clothing,Lake Sara,Davidmouth,481,62,6,2023-12-08
Danielle Bennett,2218,Food,West Scott,Port Edwin,140,95,79,2023-12-09
Christine Woodward,3202,Electronics,East Benjaminstad,Lake Stephenmouth,324,83,42,2023-12-13
Jeffrey Edwards,5675,Clothing,Bakerton,Campbellborough,379,33,29,2023-12-09
Jason Chavez,2345,Furniture,Carsonbury,Port Angelica,247,63,22,2023-12-28
Heather Johnson,8628,Food,Frankstad,Kathrynhaven,223,72,18,2023-12-05
Oscar Jackson,3278,Electronics,West Bradleychester,West Stacybury,349,46,11,2023-12-04
Courtney Lee,8138,Food,Micheleberg,Port Tracyhaven,53,60,44,2023-12-19
Patricia Davies,9729,Furniture,Cherylbury,Lake Andrew,73,64,56,2023-12-15
Alec Byrd,6579,Clothing,Dicksonmouth,Nicholasburgh,249,99,63,2023-12-03
Jason Johnson,5463,Electronics,Robinsonchester,South Michaelville,410,50,45,2023-12-28
Jasmine Johnson,9828,Clothing,Georgemouth,Lake Ashley,261,36,33,2023-12-25
Andrew Morgan,9723,Furniture,Lake Jesse,East Saratown,463,50,28,2023-11-29
Erica Cook,4976,Furniture,Wyattside,Kellychester,121,44,31,2023-12-05
William Adams,8738,Clothing,East Stacychester,New Donnashire,106,98,54,2023-12-21
Scott Larsen,3095,Clothing,New Barbara,North Patricia,144,31,19,2023-12-22
Jennifer Townsend,6164,Furniture,North Laurentown,Port Jacobport,419,40,8,2023-12-16
Scott Jordan,4391,Food,Port Brittany,Port Maria,410,50,13,2023-12-20
Steven Burton,4327,Electronics,Katieton,Port Dianeborough,379,34,18,2023-12-28
Olivia Mathis,1824,Clothing,Matthewbury,Kellyhaven,375,60,30,2023-12-11
Joseph Arnold,8867,Electronics,South Vickieland,South Debraburgh,249,72,72,2023-12-28
Lisa Bell,9329,Clothing,Robertstad,Boydburgh,246,93,91,2023-12-05
Brittany Parker,3327,Clothing,Lake Luisberg,Adamschester,52,66,8,2023-12-14
Lisa Miller,9330,Clothing,Lake Christopher,Moorechester,483,54,24,2023-12-03
Jeffrey Walker,7659,Electronics,Roberthaven,West Brandon,105,49,45,2023-12-24
Barbara Lyons,1601,Clothing,North Rachelbury,Peterston,178,28,20,2023-12-07
David Griffin,7639,Clothing,South Travis,Burchstad,378,74,10,2023-12-03
Christina Neal,6019,Electronics,West Jonathanville,Markmouth,234,83,41,2023-12-03
Cassandra Wood,7477,Furniture,Richardfort,Kristenburgh,178,46,32,2023-12-03
Bailey Wright,6448,Electronics,New Jennifer,East Karenport,121,73,73,2023-12-06
Alexander Campbell,3331,Furniture,Mosesshire,Hamiltonton,220,83,2,2023-12-01
Maria Davis,7753,Clothing,North Deborahside,Johnsontown,291,46,26,2023-12-14
Matthew Lopez,5102,Electronics,Taylormouth,Lopezview,352,27,12,2023-12-04
Regina White,2960,Furniture,Lewisborough,Lake Angela,151,91,74,2023-12-07
Karen Johnson,8222,Furniture,Connerfurt,Lake Christopher,393,79,74,2023-12-09
Brandy Thompson,7595,Food,New Douglas,Jefferytown,153,26,12,2023-11-30
Victoria Osborn,1477,Furniture,Karenburgh,Sharonmouth,261,62,34,2023-12-12
Christina Miller,8222,Clothing,Ortegamouth,Kevinhaven,174,100,44,2023-12-01
Cassandra Reed,5492,Clothing,Lake John,Martinport,308,51,0,2023-12-03
Anthony Gonzales,6413,Clothing,Timothyfurt,Jerryfort,471,41,2,2023-12-12
David Wood,3804,Furniture,Lake Connie,Timothychester,495,52,4,2023-12-09
Daniel Taylor,8055,Furniture,Kelleytown,North Michelleborough,65,50,10,2023-12-16
Michael Sampson,2858,Furniture,Debrafort,South Jamesborough,332,80,70,2023-12-15
Katie Wilkins,7011,Food,North Gregorymouth,South Christophermouth,105,43,27,2023-12-07
David Thomas,3415,Electronics,Darlenechester,Mclaughlinfort,83,85,0,2023-12-06
Veronica Smith,9643,Clothing,South Kennethside,Andreafort,483,86,52,2023-12-15
