driver_name,truck_number,type_of_cargo,start_point,destination,distance_in_km,truck_base_volume,current_cargo_volume,delivery_date
Wanda Freeman,9723,Food,Dominguezhaven,Jeremiahhaven,138,31,4,2023-12-24
Sharon Lopez,4028,Furniture,Lake Charlesland,Williamhaven,265,25,20,2023-12-12
Robert Liu,8468,Clothing,South Kevin,Rangelborough,448,38,12,2023-12-25
Craig Chapman,2092,Clothing,Dustinhaven,East Frank,463,58,49,2023-12-11
Daniel Ray,8771,Clothing,Lake Brian,New Sarahton,72,55,0,2023-12-17
Melissa Carpenter,3171,Food,South Kellystad,West Dannyland,316,55,5,2023-12-11
Dr. Amanda Ryan,3142,Clothing,Bowmanfort,Phillipschester,292,69,42,2023-11-30
Kendra Walker,5921,Clothing,Levistad,East Daniel,461,26,5,2023-12-25
Rebecca Pearson,2860,Clothing,West Alyssa,Webbchester,319,50,7,2023-12-07
Michael Espinoza,9276,Food,New Cody,New Taylor,284,63,50,2023-12-20
Shane Wyatt,6272,Furniture,West Joseph,Davidmouth,351,87,2,2023-12-26
Mary Sanchez,1663,Clothing,New Keith,Curtisburgh,63,50,18,2023-12-23
Mark Garcia,4389,Food,Kiarashire,East Brittanyfurt,65,49,28,2023-12-23
Mary Vazquez,6759,Clothing,Port Michelle,New Allisontown,363,88,75,2023-12-16
Matthew Lee,5835,Furniture,Port Lisa,Thomasfurt,237,81,15,2023-12-09
Susan Wallace,4164,Clothing,Amyberg,East Melissa,329,74,3,2023-12-04
Christina Serrano,9953,Food,East Davidhaven,North Jimmyton,408,95,0,2023-12-17
David Johnson,1019,Clothing,Flemingport,Juliefort,353,39,18,2023-12-05
Dean Chaney,7498,Electronics,Lake Amanda,Alberthaven,444,60,56,2023-11-29
Tasha Clark,4170,Furniture,Darrenville,Kimtown,297,36,28,2023-12-21
Janice Caldwell,3578,Food,West Tiffany,West Dawn,279,31,18,2023-12-22
Yvonne Gross,2199,Clothing,Shawnmouth,Monicastad,112,64,48,2023-12-15
Sharon Thompson,9743,Clothing,Daltonhaven,North Danielle,229,62,23,2023-12-23
Vincent Singleton III,8052,Food,Thomasland,Jennifermouth,147,39,0,2023-12-19
Lisa Patel,7753,Electronics,Lake Chadmouth,New Cynthiaport,109,46,7,2023-12-07
Lisa Davis,7644,Food,Lake Davidville,East Billy,382,91,79,2023-12-16
Cindy Thomas,5153,Furniture,Lauraberg,West Jason,362,50,5,2023-12-10
Bryan Wright,2091,Electronics,New Philliphaven,East Davidhaven,416,86,80,2023-12-18
Heather King,3869,Furniture,Millerland,East Alexander,495,40,11,2023-12-26
Dawn Jimenez,6846,Furniture,Kennethborough,South Eric,223,54,26,2023-12-01
Angela Campbell,1815,Furniture,West Ryan,Lake Jennifer,410,55,2,2023-12-23
Timothy Maxwell,6857,Electronics,Port Reginaldmouth,Jessicahaven,494,32,31,2023-12-16
Jennifer Silva,2748,Furniture,South Michelle,East Monique,368,52,1,2023-12-21
Amanda Chavez MD,8771,Food,North Jared,Sharonport,119,89,12,2023-12-10
Bryan Cross,1722,Clothing,New Natalie,West Eugene,259,82,61,2023-12-15
Melissa Park,7458,Food,New Juliestad,Port Richard,128,50,37,2023-12-09
Craig Gray,8329,Furniture,Cynthiamouth,Cervantesport,154,71,66,2023-12-03
Bonnie Griffin,6575,Furniture,Nelsontown,South James,428,72,51,2023-11-30
Joseph Duncan,5373,Furniture,Michaelmouth,Timothystad,181,81,39,2023-12-26
Jennifer Collins,1496,Furniture,Amymouth,North Derrick,180,71,7,2023-12-15
Whitney Wright,2086,Electronics,Lloydmouth,South Olivia,128,95,27,2023-12-14
Joseph Schneider,7970,Furniture,Johnchester,Port Dawnshire,136,21,0,2023-12-06
Alan Bailey,7095,Clothing,Jasonfort,New Patrickport,146,30,26,2023-11-29
Sara Riddle,7042,Electronics,Justinburgh,Kyleland,363,79,46,2023-12-12
Zachary Gonzales,7095,Furniture,Millerton,North Joelburgh,402,91,24,2023-12-14
Ryan Pacheco,1020,Furniture,West Joshua,Ryanview,309,93,85,2023-12-24
Pamela Martin,8545,Food,Gallagherburgh,East Hayleyberg,88,76,69,2023-12-12
Ernest Mercer,3243,Clothing,Lake Patriciaton,Kerriport,131,47,38,2023-12-01
Traci Smith,5979,Food,South Karen,East Jasonchester,149,85,55,2023-12-14
Eric Jones,6413,Clothing,New Nicolefort,South Christy,55,82,32,2023-12-26
Joy Murray,5308,Furniture,Phillipschester,South Benjamin,462,35,14,2023-12-03
Robert Black,9158,Clothing,Cathyport,Lake Joan,370,78,74,2023-12-18
Carrie Wagner,3920,Furniture,South Zachary,North Sierrafurt,426,42,23,2023-12-12
Tiffany Rodriguez,7021,Clothing,Davidfort,Port Garyberg,172,56,35,2023-12-07
Christopher Williams,6294,Food,Lake Lesliehaven,Mortonside,51,32,7,2023-12-10
Dustin Hunter,8055,Furniture,Jimenezborough,West Keith,92,56,30,2023-12-11
Timothy Carter,4396,Electronics,Cunninghamburgh,East Marcus,386,26,4,2023-12-05
Jessica Richardson,5102,Furniture,North Aaron,New Michaelton,102,34,20,2023-12-19
Sydney Randolph,3920,Clothing,Leahberg,East Christopherborough,259,42,28,2023-11-30
Brad Young,7348,Food,South Christytown,Escobarborough,257,25,7,2023-12-21
Lisa Scott,9921,Clothing,North Bryan,North Wanda,110,55,3,2023-12-20
Linda Norton,9911,Electronics,Rodgersshire,Lake Christinestad,101,52,6,2023-12-18
Ruben Reynolds,4667,Food,Susanville,Tonyaville,389,24,9,2023-12-10
Rachel Martin,5186,Food,Lake Mariaville,West Denise,50,36,20,2023-12-07
Barbara Holt,7945,Electronics,Carlosmouth,New Edwardmouth,480,92,69,2023-12-22
Christina Cruz,6394,Food,Melissamouth,East Nicholemouth,331,91,16,2023-12-22
Taylor Barker,9685,Clothing,Ortegatown,New Tiffany,381,83,2,2023-12-03
John Chandler,7659,Food,Burnsside,Lake Frankburgh,71,22,21,2023-12-13
Gary Cameron,6404,Clothing,Smithhaven,South Amanda,327,67,16,2023-12-14
Destiny Hale,9848,Food,Hodgemouth,Parksside,276,76,7,2023-12-02
Brianna Murphy,4771,Clothing,Port Michael,East Richardfurt,79,58,48,2023-12-20
Joseph Stone,9685,Clothing,West Jordan,Laurenborough,489,29,5,2023-11-29
Charles King,5405,Electronics,Cooktown,South Cody,134,66,6,2023-12-17
Gabriella Anderson,2858,Furniture,Huntport,South Davidland,443,27,26,2023-12-03
Jeffrey Figueroa,3631,Food,Mullinsbury,West Timothy,120,40,39,2023-12-11
Leslie Maldonado,1050,Food,Kevinhaven,New Valerie,149,91,47,2023-12-19
Mr. Brandon Johnson PhD,7594,Clothing,Christineburgh,North Samantha,149,84,5,2023-12-26
Cassandra Austin,6788,Furniture,Hernandezton,Juliehaven,451,29,0,2023-12-22
Julia Freeman,4753,Furniture,Alyssafurt,Cannontown,336,96,37,2023-12-17
Wesley Walker,3362,Electronics,New Dennisstad,North Adrianabury,158,32,17,2023-12-02
Clarence Jackson,5093,Furniture,New Wendy,Grossstad,171,50,25,2023-12-04
Erin Parks,3706,Electronics,Lake Mary,East Maxwellborough,161,65,7,2023-12-19
Nicholas Jones,8960,Food,Christopherhaven,Port Gregoryside,336,28,15,2023-12-10
Mary Clark,7979,Food,Clairetown,Cynthiastad,341,62,15,2023-12-05
Janet Smith,3062,Food,Dawsonport,Harrisonton,313,61,1,2023-12-09
Edward Kennedy,6848,Electronics,East Jacobside,West Megan,323,31,4,2023-12-20
Nicole Mitchell,9212,Food,Mackfurt,West Jennifer,291,69,53,2023-11-30
Paige Bowers,7637,Electronics,North Austinfort,Perezside,427,87,0,2023-12-26
Brittany Hobbs,9150,Clothing,Lake Tammy,South William,355,36,8,2023-12-06
Luke Taylor,4979,Furniture,South James,New Robinfort,254,50,10,2023-12-12
John Chapman,6214,Clothing,South Amandafurt,North Andre,145,50,43,2023-12-22
Gina Oneal,2150,Furniture,East Frank,Browntown,364,70,8,2023-12-28
Diana Jackson,6089,Electronics,Stuartborough,Andersonhaven,377,74,3,2023-12-14
Sheila Baker,3720,Food,New Lorraine,Patriciahaven,96,51,36,2023-12-22
Samantha Peterson,3942,Clothing,Justinmouth,New Jason,59,55,27,2023-12-23
Jill Taylor,7292,Clothing,Williamshaven,Millerborough,374,79,56,2023-12-26
Linda Porter,7970,Food,Port Joseph,Shawhaven,228,29,21,2023-12-07
Donald Montgomery,6705,Furniture,Meganshire,North Christineburgh,151,55,45,2023-12-12
Dwayne Chen,5788,Clothing,North David,Chavezshire,493,54,41,2023-12-12
Andrew Graham,3318,Furniture,Lake Seanborough,South Jenniferfort,169,59,26,2023-12-10
Nicole Jenkins,4799,Electronics,Torrestown,Jamesshire,279,66,19,2023-12-25
Matthew Smith,5285,Clothing,South Tiffany,Doughertyton,173,71,0,2023-12-14
Caleb Lopez,6721,Furniture,Thomaschester,New Kent,204,46,14,2023-11-30
Andrew Armstrong,4001,Furniture,Angelaborough,Melvinmouth,444,76,35,2023-12-04
Angela Gilbert,8396,Food,Frederickmouth,Lake Leslie,76,28,0,2023-12-05
Jocelyn Mitchell,3829,Electronics,Kimberlyview,Phillipborough,179,47,15,2023-11-29
Patricia Gonzalez,5435,Electronics,North Gregory,West Daniel,339,66,52,2023-12-17
Jasmine Atkins,2238,Electronics,New Kristenville,Port Edwin,224,90,53,2023-12-08
Eric Baker,1505,Furniture,East Sandra,Port Caitlynmouth,356,82,45,2023-12-25
James Edwards,8017,Electronics,South Randyville,Alexanderhaven,212,89,44,2023-12-14
Jennifer Smith,7120,Electronics,Ayalaburgh,Ramirezberg,50,91,64,2023-12-28
Anthony Johnson,4792,Food,Lake Ronald,Jasonshire,293,64,38,2023-12-18
William Scott,6820,Food,South Leah,East Andrew,316,70,1,2023-12-14
Michael Holmes,4800,Electronics,Cathymouth,Daveville,140,42,37,2023-12-15
Tara Fisher,3587,Food,Lake Paulaview,Moralesfort,380,29,11,2023-12-07
Jill Smith,7595,Furniture,Andrewhaven,New Charleshaven,276,47,28,2023-12-07
Sarah Young,8860,Electronics,Portermouth,Rogerston,491,20,3,2023-12-19
Lauren Cummings,4554,Clothing,Port Robert,New Robertstad,436,53,45,2023-12-05
Jacob Cole,3369,Clothing,Toddtown,Kristenbury,240,38,38,2023-12-09
Andrew Perez,6141,Clothing,Port Summer,Freemanchester,194,55,4,2023-12-14
Joyce Meyer,8468,Food,Michaelport,Elijahshire,412,49,5,2023-11-30
Jennifer Hill,7970,Clothing,Lesliefurt,Brianmouth,265,37,8,2023-12-12
Patricia Middleton DDS,5370,Furniture,North Benjaminmouth,Lake Amanda,188,75,23,2023-12-01
Roberto Phillips,6364,Furniture,Rosarioton,Port Cindychester,142,64,20,2023-11-29
Crystal Brown,5587,Electronics,Mcdanielport,West Alex,75,45,19,2023-12-01
Joseph House,3171,Furniture,New Ronaldside,Ianfort,318,97,13,2023-12-17
Diane Atkinson,1626,Furniture,Port Billy,Markview,433,88,86,2023-12-07
Martha Rodriguez,9246,Food,North Keith,Elizabethburgh,199,47,23,2023-12-22
Shannon Baldwin,7576,Food,South Daniel,Lake Anthony,72,96,61,2023-12-04
Emily Snyder,9158,Electronics,Erinside,Richardtown,486,39,30,2023-12-12
Elizabeth Frey,9658,Furniture,Chelseafort,North Sharonfort,498,64,10,2023-12-14
Joseph Johnson,4865,Electronics,Lake Jaredborough,South Triciamouth,315,63,43,2023-12-01
William Webb,5186,Furniture,Harriston,Lake Johnnyport,480,51,8,2023-12-28
Cindy Baker,5285,Food,Lake Sethton,Port Ronaldmouth,211,53,39,2023-12-09
Robert Clay,4193,Furniture,East Jenniferville,South Sarahport,222,67,27,2023-11-30
Lindsey Wood,5514,Electronics,Joshuaburgh,Charlesside,104,48,29,2023-12-07
Damon Marks,1129,Clothing,Ericksonhaven,Biancashire,479,93,8,2023-12-04
Mark Thomas,4489,Electronics,North Ryan,Dianabury,446,26,2,2023-12-22
Alison Fisher,6726,Electronics,Port Matthew,Grantview,104,20,7,2023-12-06
Nancy Williams,6049,Food,New Brittany,Hannahberg,288,32,20,2023-12-27
Fred Jones,1505,Furniture,Hunterhaven,Port Christopherside,320,33,0,2023-12-15
Anthony Campbell,9712,Furniture,Lake Melissa,Wagnerland,444,78,30,2023-12-24
Daniel Hanson,4008,Electronics,North Tanyamouth,North Jacob,477,100,60,2023-12-06
Jennifer Branch,1014,Clothing,Banksstad,Robinsonchester,148,100,61,2023-11-30
Anthony Conway,7285,Furniture,Morenoland,Fordchester,283,77,62,2023-12-08
Nancy Black,8039,Furniture,Lake Jason,Ponceburgh,297,49,1,2023-12-04
Brandon Butler,2860,Food,South Desiree,Savageport,199,75,32,2023-12-12
Christopher Anderson,6911,Electronics,Angelamouth,South Brooke,232,69,57,2023-12-27
Nicole Mullins,9341,Furniture,Lake Katrina,Port Amy,121,60,38,2023-12-22
Jeffrey Gutierrez,7142,Food,North Stephaniefurt,Mooreshire,125,49,14,2023-12-21
Mr. Donald Thomas,8316,Clothing,New Stephanie,South Julieburgh,394,42,7,2023-12-23
Curtis Singh,9345,Furniture,Port Samantha,Cherylton,259,91,30,2023-12-13
Caitlin Walters,9669,Furniture,Mitchellport,Browningberg,173,80,80,2023-12-16
Brian Olsen,7846,Furniture,Johnside,West Debra,264,42,22,2023-12-19
Ms. Rachel Spencer,3140,Furniture,New Timothy,West Audreyville,307,29,13,2023-12-11
Blake Gonzalez,7147,Clothing,Zoeland,Roseburgh,275,55,50,2023-12-14
Nicholas Bryant,2387,Clothing,South Cynthia,East Mackenziefurt,69,80,0,2023-12-06
Wendy Cook,1120,Food,Toddville,West Maureenside,368,42,36,2023-12-16
April Franklin,1188,Food,New Jameshaven,North Jessicamouth,453,59,59,2023-12-10
Heidi Taylor DDS,5436,Food,New Timothy,Cooperchester,231,77,77,2023-12-03
Daniel Gray,8453,Clothing,Chadport,Evansshire,234,67,67,2023-11-30
Nathan Cook,8685,Electronics,New Anthonytown,East Scott,274,49,7,2023-12-01
Molly Caldwell,5078,Food,East Calebport,Santanamouth,256,38,28,2023-12-21
Mallory Wells,5508,Food,Port Jameschester,West Joycechester,169,30,10,2023-12-05
Donna Young,8880,Furniture,Ortegastad,Codybury,378,22,3,2023-12-12
Dylan Gomez,3690,Electronics,Jenkinsstad,Port Rebecca,116,28,23,2023-11-29
Mark Turner,2620,Clothing,Port Daniel,South Jennifer,100,95,31,2023-12-22
Mary Adams PhD,2037,Food,West Jeffrey,New Jenna,149,57,35,2023-11-29
John Morse,7314,Electronics,Michaelside,Huangmouth,90,25,9,2023-12-25
Anthony White,5136,Clothing,Port Christopher,North Sarahborough,130,82,5,2023-12-02
Jacqueline Barry,4170,Food,Annaport,Woodsview,118,26,13,2023-11-29
Kimberly Hawkins,4136,Furniture,Smithhaven,New Mikeberg,470,52,29,2023-12-14
Julie Huff,7845,Furniture,East Javierland,Alexview,237,28,2,2023-12-27
Robert Burns,4734,Furniture,Lake Roberto,Jasonhaven,398,93,69,2023-12-26
Ashley Walsh,2091,Food,North Anthony,Suzannefurt,319,68,24,2023-12-10
Brian Morris,2765,Food,Lozanochester,Port Fernando,191,37,30,2023-12-09
Eric Padilla,9329,Clothing,Castroshire,Michaelside,294,80,60,2023-12-02
Mindy Taylor,4930,Clothing,East Kevinchester,Kyleborough,77,69,46,2023-12-16
Shelley Little,2086,Clothing,Sheilaland,North Michellestad,276,87,83,2023-12-09
Christine Martinez,3662,Electronics,Port Jeremy,West Natalie,135,40,9,2023-12-21
Brittany Gilmore,8433,Clothing,Burkeport,West Jay,152,65,55,2023-12-24
Pamela Morales,1844,Furniture,Rebeccaland,North Vanessa,395,59,45,2023-12-17
Jimmy Briggs,7668,Electronics,North Elizabeth,Christianview,230,70,27,2023-12-16
John Rodriguez,1724,Furniture,Lake Karenview,New Peterchester,284,71,8,2023-12-21
Travis Rowe,9246,Furniture,Wilsonburgh,Townsendmouth,268,53,15,2023-12-06
Joshua Lynch,9159,Furniture,Ashleyview,Tannerfort,237,85,28,2023-12-14
Joan Young,5661,Clothing,Tristanburgh,Millerport,428,77,57,2023-12-02
Michelle Pope,1378,Electronics,New Aliciaborough,South Mauriceberg,359,98,24,2023-12-25
Andrew Reynolds,3659,Clothing,East Melissahaven,Tylerside,289,85,81,2023-12-18
Vincent Baker,2913,Clothing,East Autumn,Carrollshire,218,74,27,2023-12-25
Crystal Anderson,4092,Food,Wheelerland,Lake Tracy,282,40,1,2023-12-15
Marcus Franklin,5479,Furniture,Macdonaldfurt,South Jonathanhaven,334,76,11,2023-12-25
Sarah Callahan,6037,Clothing,West Shannon,Jordanside,51,38,9,2023-12-26
Antonio Jones,9505,Furniture,Johnstonton,Port Julialand,98,72,9,2023-12-19
Elizabeth Mcknight,4344,Electronics,East Anthonyburgh,East Sandra,422,50,36,2023-12-04
Charles Golden,4924,Clothing,South Jeffreyland,Deckerton,424,26,6,2023-12-19
Emily Moreno,4342,Food,New Deanview,North Jamesside,385,83,49,2023-12-23
Jon Martin,7142,Food,West Karenfurt,North Ashley,276,53,25,2023-12-27
Evelyn Wilson,7293,Furniture,Janefort,Williamsville,195,42,3,2023-12-19
Jamie Moran,9589,Food,Petersenport,Port Jennifertown,470,99,1,2023-12-24
Lori Schwartz,5990,Furniture,Robertmouth,Port Andrewton,407,92,52,2023-12-28
Laura Garner,4976,Food,Tyronechester,Lake Tinashire,119,52,11,2023-12-01
Tina Lewis,8346,Electronics,New Carlyfurt,West Lisaville,70,93,13,2023-12-20
Kelly Russell,4325,Food,East Christopherborough,Princeborough,63,31,2,2023-12-26
Maria Mccormick,6465,Furniture,New Michael,North Teresaton,321,67,64,2023-12-24
Billy Wong,9740,Furniture,Port Penny,New Laurashire,231,90,39,2023-12-17
Lisa Jenkins,8738,Clothing,North Lori,East Corey,113,53,25,2023-12-28
Bradley Morton,1496,Food,Melodyside,Jonesside,233,39,23,2023-12-24
William Mccarthy,3531,Food,Franklinstad,Curryton,180,59,20,2023-12-19
Michael Rodriguez,6654,Electronics,Philipbury,Beckyview,249,53,49,2023-12-16
Andrew Oconnor,8633,Food,Jonesside,Tammytown,92,35,19,2023-12-20
Tanner Campos,6538,Electronics,Marquezstad,Austinburgh,307,70,20,2023-12-07
Ashley Smith,8513,Clothing,Rodneybury,West Kevintown,367,94,63,2023-12-22
Michael Ford,3417,Food,West Michaelport,West Meghan,207,86,47,2023-12-19
Maria Howell,4860,Furniture,West Brandon,Bonillaview,463,54,25,2023-12-24
Carol White,9589,Food,East Yvetteberg,Shawnmouth,351,20,14,2023-12-16
Jason Price,3271,Clothing,West Anthonyview,Rodriguezchester,434,73,63,2023-12-21
Amanda Lopez,7299,Furniture,South Shawn,Rodriguezborough,106,78,58,2023-12-06
Sarah Lee,3992,Food,North Jenniferfurt,Hallberg,145,23,6,2023-12-12
Stephanie Burke,1722,Clothing,South Tiffanyberg,Lake Andrea,420,85,6,2023-12-23
Beth Rice,5335,Electronics,Garciaburgh,Clarkview,437,47,24,2023-12-02
Christy Taylor DDS,1115,Electronics,West Briannaborough,Spearston,258,64,45,2023-12-11
Christopher Adams,5921,Food,West Keithport,New Johnathanberg,197,54,14,2023-12-26
Paul Shaffer,8695,Food,Jonesshire,Port Brittany,153,84,61,2023-12-28
Derek Hicks,7845,Electronics,West Bryanville,South Linda,241,31,23,2023-12-15
Luis Guerra,3976,Clothing,Steveborough,Port Jaredside,472,33,7,2023-12-20
Lawrence Jones,7320,Furniture,Barrybury,New Amber,274,20,20,2023-12-05
Lisa Jennings,3305,Electronics,Mclaughlinport,Kelseybury,379,88,56,2023-12-19
David Meyer,4774,Electronics,Singhchester,New Christinafurt,212,26,26,2023-11-30
Annette Austin,7320,Electronics,East Amandamouth,Shawbury,434,42,38,2023-11-30
Kimberly Henderson,8965,Clothing,Petermouth,Michaelhaven,386,27,0,2023-12-11
Michelle Bruce,6844,Clothing,North Douglastown,Simonberg,399,73,63,2023-12-10
Michael Velasquez,9465,Food,Port Deborahland,Danamouth,265,74,62,2023-12-02
Kristopher Spencer,8869,Electronics,Brianfort,Danielbury,124,21,20,2023-12-26
Sharon Rodriguez,1478,Food,Cruzfort,West Thomas,401,65,5,2023-12-05
Joshua Solis,1129,Furniture,Guerreroville,Myersborough,295,28,13,2023-12-07
Dustin Perez,7891,Food,North Johnville,North Ronaldton,239,43,0,2023-11-29
Theresa Prince,8288,Clothing,New Jason,Martinland,474,40,2,2023-12-13
Patrick Conway,5463,Food,Port Linda,Rodriguezburgh,280,67,43,2023-12-11
Susan Brooks,8471,Food,Thomaschester,Melissatown,322,26,10,2023-12-11
Daniel Rogers,1760,Furniture,Tarastad,Lake Tyler,211,69,24,2023-12-26
Stephanie Jones,1239,Furniture,Lake Lucasborough,South Denise,352,38,37,2023-12-10
Whitney Wong,8138,Clothing,North Cameronshire,East Tracy,368,28,6,2023-12-28
Christine Burgess,8222,Clothing,Port Brendaberg,Lake Joseph,127,27,5,2023-12-01
Robert Hart,7146,Clothing,North Lisa,Thomaston,163,75,34,2023-12-14
Danielle Stephens,6790,Clothing,Wadefort,Kennedyfurt,254,23,11,2023-12-03
Roberto Brady,3922,Clothing,West Sabrinachester,Ashleychester,242,67,39,2023-12-19
William Murphy,4160,Furniture,West James,South Albert,113,28,2,2023-12-09
Larry Sparks,7659,Clothing,New Lonnie,Lake Bryanbury,211,78,78,2023-12-21
Angela Cook,5959,Clothing,South Cameron,East Gail,373,83,34,2023-12-03
Paul Lambert,7009,Clothing,Smithbury,Reyesside,403,30,30,2023-12-12
Holly Sellers,6247,Furniture,Trujilloberg,Port Carriemouth,410,41,0,2023-12-26
