driver_name,truck_number,type_of_cargo,start_point,destination,distance_in_km,truck_base_volume,current_cargo_volume,delivery_date
Tiffany Lloyd,6889,Electronics,New Catherineton,North Laurafort,259,33,23,2023-12-12
Scott Ruiz,8005,Clothing,Richardborough,Lake Robert,476,28,13,2023-12-09
Brandon Tucker,9509,Clothing,New Blakefort,Mahoneystad,351,39,4,2023-12-01
Brittany Mcmahon,3134,Clothing,Harrismouth,Mcleanview,190,93,7,2023-12-23
Samantha Davis,1626,Food,Perezmouth,Baileyhaven,491,52,52,2023-12-24
Isabella Hoffman,3388,Furniture,South Deanna,Burgessport,109,38,33,2023-12-11
James Miles,8329,Food,West Amyton,North Benjaminberg,496,41,33,2023-12-24
John Schultz,7284,Furniture,Fergusonmouth,North Allen,195,39,35,2023-12-25
Brian Ingram,8593,Furniture,Walkerville,Susanhaven,232,58,27,2023-12-28
Kyle Bowen,5861,Furniture,Williamsonshire,Bishopshire,84,21,11,2023-12-10
Kathleen Peters,1314,Clothing,North Andrea,Rossview,340,42,5,2023-12-24
Rachel Bonilla MD,8052,Clothing,New Michaelland,Port Nicholas,167,61,58,2023-12-26
Shelby Smith,1211,Electronics,Chapmanton,West Brian,67,21,16,2023-12-23
Tamara Rowland,4336,Furniture,Josephton,North Melodymouth,270,99,14,2023-12-03
Ms. Claudia Orozco PhD,8935,Clothing,Lake Joseph,Port Brandonborough,215,63,42,2023-11-29
Cassandra Warren,6124,Food,South Bianca,South Jeffrey,449,52,9,2023-12-07
Amanda Parks,7560,Food,New Rhondatown,Hernandezberg,158,57,26,2023-12-17
Ralph Potts,2470,Food,Hensleyton,Jenniferburgh,115,94,94,2023-12-25
Jessica Thompson,6857,Clothing,Hannahview,Jonesport,477,58,33,2023-12-20
Greg Garcia,1129,Electronics,Priceport,Powersmouth,341,80,25,2023-12-01
Heather Morales,9723,Clothing,Port Dennis,Carlbury,290,93,34,2023-12-26
Barry Garza,7067,Furniture,Morrisonshire,Gabrielahaven,106,64,11,2023-12-26
Melissa Olson,1505,Furniture,North Luisfort,Port Vanessahaven,397,37,12,2023-12-25
Rhonda Morgan,3419,Clothing,East Patriciafurt,West Carolborough,62,45,17,2023-11-30
Andrea Ramos,7627,Food,Victorside,South Maria,263,66,18,2023-12-18
Jordan Williams,4954,Clothing,Brittanytown,Port Samantha,193,89,1,2023-12-27
Tricia Lee,4790,Food,South Crystal,South Nancy,74,72,38,2023-12-08
Ashley Morales,7734,Clothing,Farleyview,Michaelshire,87,63,7,2023-12-23
Mark Hunter,7922,Electronics,West John,Marshallborough,224,35,20,2023-12-25
Stephen Lewis,5110,Electronics,South Williamstad,Petersborough,365,42,27,2023-12-09
Monica Sanchez,1008,Electronics,Huertafurt,Hallhaven,88,70,43,2023-12-20
Mikayla Stone,6868,Electronics,Lake Jefferychester,New Christopher,108,28,18,2023-12-19
Jennifer Nicholson,3942,Food,Port Walterbury,East Rebecca,300,22,18,2023-12-25
Erin Lin,6874,Furniture,Lake Lauren,West Brianfurt,265,51,33,2023-12-02
Mark Camacho,5823,Furniture,Lake Janicefurt,Hughesville,308,71,62,2023-12-26
Christina Ortiz,2201,Furniture,North Ronald,Port Renee,151,23,2,2023-12-02
Cindy Moreno,8592,Electronics,Jacobborough,Port Tammyport,294,53,0,2023-12-18
Donna Ramirez,3720,Furniture,South Lynn,North Jenniferstad,162,82,30,2023-12-16
Tanner Reese,1824,Electronics,Millerhaven,East Robert,303,50,50,2023-12-23
Timothy Ware,1969,Furniture,Dustinview,Port Brianchester,317,29,10,2023-11-29
Rebekah Lewis DDS,5565,Clothing,Juliastad,Swansonberg,278,80,52,2023-12-27
Cathy Ramirez,7095,Clothing,Nelsonton,North Jamiebury,145,75,42,2023-12-07
Allen Potter,1188,Furniture,East Tracymouth,Ortizborough,95,33,5,2023-12-03
Rachael Holmes,7378,Clothing,Johnsonchester,Richardsonville,76,44,7,2023-12-14
Jessica Cox,8738,Electronics,Millerport,Theodoreberg,215,70,23,2023-12-28
Andrew Weber,3443,Electronics,Johnnybury,North Michelle,84,85,10,2023-12-21
Barbara Jennings,1192,Electronics,South Karen,East Jose,120,99,99,2023-12-04
Daniel Livingston,1205,Food,Suzanneland,Lake Jeffreystad,489,50,18,2023-12-22
Jill Francis,7636,Clothing,Lambview,Jasonton,128,89,41,2023-12-06
Courtney Smith,2027,Furniture,Greenebury,Catherineborough,339,76,27,2023-12-24
Tabitha Fleming,2092,Furniture,Taylorport,South Erin,400,61,17,2023-12-24
Jordan Maldonado,7691,Furniture,Ortizport,Lake Michael,476,70,67,2023-12-01
Nicole George,4389,Furniture,Williamsville,East Timothyland,124,33,18,2023-11-30
Scott Fernandez,9904,Food,North Brandonmouth,Port April,131,84,10,2023-12-11
Randall Henson,1844,Food,East Jasonmouth,Williamstad,341,35,17,2023-11-30
Jill Grant,9345,Food,South Julie,Lake Thomasville,50,21,11,2023-12-22
Cole Huang,4774,Clothing,Lake Tiffany,Lake Carlosport,231,51,12,2023-12-08
Elijah Wilkinson,6663,Food,Lake Ryan,New Alejandro,478,91,41,2023-12-27
Carl Ramirez,4842,Food,South Markstad,Kathleenfort,484,61,29,2023-12-14
Kevin Cummings,2352,Clothing,Cooperborough,Lake Lisaburgh,476,21,21,2023-12-05
Lauren Bradford,8288,Clothing,Anthonyside,Port Sophiaside,312,71,26,2023-12-24
Dana Terry,8325,Electronics,Boydport,North Jonathanstad,85,77,25,2023-12-10
Victoria Bryant,4909,Furniture,North Adam,Howellmouth,71,48,29,2023-12-25
Raven Velasquez,7595,Electronics,New Michael,Edwardsfurt,355,64,38,2023-12-27
Michelle Peters,4489,Clothing,Johnport,East Geraldberg,413,66,29,2023-12-08
Wesley Walker,8705,Food,North Reneeborough,East Lesliehaven,451,90,17,2023-12-03
Heather Anderson,5479,Furniture,South Stephaniehaven,Lake Ashley,85,89,34,2023-12-08
Brenda Long,9828,Food,Lake Lori,Stephanieburgh,293,32,26,2023-12-06
Angela Ford,3970,Electronics,Jenkinsmouth,Salazarview,400,41,36,2023-12-13
Danielle Velez,3750,Clothing,North Stephenstad,Port Jamesmouth,433,41,26,2023-12-06
Tiffany Bright,2707,Electronics,Austintown,North Whitney,111,79,17,2023-12-07
Nichole Miller,1824,Food,Joyceport,Port Lauraberg,379,89,21,2023-12-10
Elizabeth Wood,3256,Food,Rogerston,Carrollstad,67,26,9,2023-12-27
Dr. Bruce Brown,9982,Clothing,South Veronica,Petersonshire,69,84,66,2023-12-26
Crystal Merritt,1192,Clothing,Stephanieburgh,Singhberg,396,39,25,2023-12-10
Ronald Campbell,4391,Clothing,East Josephville,Kimberlyburgh,223,34,26,2023-12-28
Dawn Jordan,6788,Clothing,Scottburgh,Robertsonberg,385,71,47,2023-11-30
Jasmine Nash,9091,Clothing,New Eric,Hernandezborough,460,45,17,2023-12-10
Matthew Bailey,6759,Clothing,Sosatown,New David,201,46,33,2023-12-22
Jennifer Hill,8638,Furniture,Stevenport,West David,355,94,84,2023-12-13
Traci Allen,1727,Furniture,Josefurt,Richardbury,199,71,39,2023-12-07
Angela Salinas,7335,Electronics,Brandonville,East Christiehaven,357,20,5,2023-12-18
Stephen Henderson,9712,Food,Port Antoniochester,Johnsonburgh,51,97,38,2023-12-14
Samantha Kelly,2880,Furniture,South Joshuahaven,Lake Christopher,137,56,47,2023-12-23
Kyle Alvarez,3907,Furniture,Kellyside,South Matthewberg,116,50,41,2023-12-15
Lisa Jones,5912,Clothing,Martinborough,Lake Ryanview,214,49,21,2023-12-05
Alex Mcpherson,7156,Furniture,Lake Laura,Lake Joseph,457,81,7,2023-11-30
Gail Watson,8878,Food,North Debraberg,Greenfort,193,21,7,2023-11-30
Jacob Caldwell,2913,Clothing,New Mistyfort,Lake Stacyland,372,58,38,2023-12-09
Lisa Diaz,9768,Clothing,Christianport,East Timothymouth,459,82,28,2023-12-06
Jonathan Rice,6575,Food,Port Reginald,Simmonsstad,171,82,56,2023-12-22
Michelle Sullivan,3219,Clothing,Johnsonview,East Ebony,418,56,1,2023-12-26
George Benjamin Jr.,3955,Furniture,East Jonathanton,Lake Edwinton,442,37,13,2023-12-05
Erin Fowler,5405,Food,Michaelburgh,Lake Margaret,356,50,7,2023-12-23
Samantha Byrd,4667,Clothing,Chandlershire,Lake Tanya,471,84,2,2023-12-18
Sharon Thompson,1663,Clothing,Simstown,Skinnerfurt,316,57,21,2023-12-01
Bradley Allison,1920,Electronics,North Emmahaven,Collinshaven,82,98,96,2023-12-16
Brian Alvarado DDS,7563,Clothing,Lake Jesus,West Stephenshire,460,88,57,2023-12-24
Hannah Murphy,7280,Electronics,Lake Jessica,New Scottfort,211,87,23,2023-12-24
Derrick Reyes,4152,Electronics,East Tiffany,West Adrianstad,280,91,26,2023-11-30
Margaret Ferguson,8329,Furniture,East Thomas,Christophertown,270,30,17,2023-12-03
Mark Daniels,9335,Furniture,Port Heathershire,Christopherchester,437,22,12,2023-12-09
Adam Moss,8110,Clothing,East Jay,Brooksberg,162,100,52,2023-12-07
Jesse Leblanc,9565,Clothing,Grahamchester,Sheenaville,129,26,3,2023-12-11
Amanda Watts,4032,Electronics,Hillside,New Jon,229,55,4,2023-12-05
Robert Butler,7669,Food,Jacksonland,Lake Joshuaview,413,46,34,2023-12-18
Jessica Franklin,3205,Electronics,Millerland,West Ericafurt,309,58,23,2023-12-24
Joseph Morales,1504,Food,Ricefort,Michelleview,156,42,4,2023-12-15
Mr. Stuart Taylor,2671,Clothing,Adamburgh,Maryland,274,93,73,2023-12-26
Jordan Nichols,2199,Clothing,Erinland,Chadport,331,35,24,2023-12-21
Julian Gonzalez,7374,Food,Priceburgh,Port Alyssa,491,88,18,2023-12-02
Valerie Alexander,8325,Furniture,East Jonathan,South Haileyhaven,64,31,3,2023-12-07
Jay Leonard,9729,Furniture,Adkinsburgh,East Sharonmouth,148,20,13,2023-12-01
Raymond Erickson,2671,Electronics,Lake Bobbyberg,South Jenniferport,87,89,25,2023-12-04
Dr. Ralph Williams DDS,8856,Food,Madisonmouth,East Staceyside,174,34,28,2023-12-01
David Jackson,7669,Furniture,Port Kathrynbury,Annettemouth,243,78,52,2023-12-22
Brittany Thomas,3140,Electronics,South Gabriella,Phillipsland,57,37,28,2023-12-18
Lisa Sanchez,1020,Electronics,East Sylviastad,Harpertown,119,84,53,2023-11-29
Whitney Burke,6452,Food,Lake Deborah,South Ronald,70,41,8,2023-12-10
Joseph Wells,4001,Electronics,East Jamie,Kimberlymouth,403,35,5,2023-12-10
Dillon Rich,3228,Electronics,Harrisonstad,Port Julianmouth,330,80,0,2023-12-14
Mrs. Jill Bowen,5194,Furniture,Port Heather,North Derek,455,58,14,2023-12-02
Thomas Flores,3305,Clothing,Terrychester,Danatown,238,89,33,2023-12-02
Veronica Erickson,2896,Clothing,Sarahmouth,Arnoldmouth,430,99,1,2023-12-09
Eric Frost,6979,Clothing,Port Emilyshire,New Philipview,173,98,8,2023-12-13
Sean Brown,1057,Clothing,West Richard,Karenview,462,73,36,2023-12-13
Russell Williams,8965,Furniture,Christopherton,Port Kevin,307,50,27,2023-12-17
Kelsey Bond,6215,Food,Zacharyburgh,New Jason,93,69,6,2023-12-22
Tony Gibson,5441,Food,Lewiston,New Elizabeth,54,97,51,2023-12-11
Jon Singh,7594,Clothing,Barrettchester,Jacquelinemouth,178,36,18,2023-12-12
Christine Hensley,7904,Electronics,Mcdonaldview,Curtisbury,469,21,16,2023-11-30
Jaclyn Howe,4019,Clothing,Barkerland,North Christine,478,67,30,2023-12-09
Kimberly Olson,3471,Clothing,New Melanie,South Cheyenneton,438,50,40,2023-11-30
April Hernandez,8860,Clothing,East Lindsey,New Jaredborough,380,28,26,2023-12-26
Timothy Hernandez,7042,Clothing,Brownville,Johnfurt,182,80,32,2023-12-18
Logan Hall,8433,Food,Daniellefurt,South Keith,466,92,48,2023-12-22
Howard King,8318,Clothing,Robinsonborough,Youngville,283,59,17,2023-12-15
Michelle Lucero,1824,Electronics,New Michael,Edwardland,494,55,39,2023-12-14
Ruth Smith,9497,Electronics,Port Jonathan,Port Sethmouth,316,87,74,2023-12-26
Jamie Warren,8865,Food,Alanmouth,Ashleyview,459,82,78,2023-12-15
Michelle Jones,1867,Furniture,Danielborough,Davidside,138,69,40,2023-12-13
Kyle Rose,6116,Furniture,Laurieborough,New Susanport,94,79,28,2023-12-14
Melinda Jackson,1724,Clothing,West Douglastown,Emilyland,395,83,7,2023-12-28
Harold Phillips,9163,Electronics,Lake Jeffrey,Perezhaven,362,82,60,2023-12-25
Kathryn Ross,4334,Clothing,South Julieville,South Chasechester,397,39,28,2023-12-19
Ricardo Walker,6497,Food,New Cheryl,Jenniferchester,301,92,74,2023-12-06
Jonathan Donaldson,1925,Food,Timothyshire,South Raymondtown,53,29,1,2023-12-05
Dana Nelson,9007,Food,Lake Theodore,Gregorychester,186,66,43,2023-12-04
Victor Pham,2277,Furniture,Port Robert,Leonside,385,38,33,2023-12-20
Taylor Huff,5308,Clothing,North Richard,Moseston,408,41,3,2023-12-20
Bethany Rose,8561,Clothing,Tammyfort,Port Rebekahtown,402,98,10,2023-11-30
Jennifer Ortiz,6145,Food,Cochranchester,New Stephanieshire,142,97,73,2023-12-14
Christina Osborn,2192,Furniture,Vazquezborough,Jamesstad,257,88,13,2023-12-27
Erica Jennings,9982,Food,Melissaton,Brianville,341,30,11,2023-12-28
Alexandra Rose,4339,Furniture,West Caseyfort,North Teresa,443,89,7,2023-12-01
Robert Mcgee,8346,Clothing,Stephenfort,Lake Christopherport,423,89,3,2023-12-18
Ian Wood,4032,Electronics,South Sarah,Alyssaburgh,262,79,52,2023-12-12
Olivia Jimenez,7631,Furniture,Karenmouth,East Davidborough,109,40,26,2023-12-05
Natasha Howell,3521,Electronics,New Victorialand,Hannahport,359,76,76,2023-12-19
Jonathan Stephens,2863,Food,Davidfurt,Christophermouth,197,27,1,2023-11-30
Erin Duncan,6080,Food,Brendafort,North Rebeccashire,102,100,40,2023-12-01
Patrick Palmer,7832,Clothing,Michellefort,South Vanessaview,276,56,6,2023-12-27
Bridget Carey,7536,Food,South Heather,Traceyport,126,37,17,2023-11-29
Maria Johnson,8960,Food,West Tammybury,West Chadtown,228,37,13,2023-12-14
James Watkins,5514,Food,Jackbury,Dennisbury,460,74,40,2023-11-29
Andrew Griffin,8571,Food,Leeside,Port Micheleberg,190,25,22,2023-12-08
Nicholas Kelley,6465,Electronics,Atkinsland,West Danielbury,474,26,12,2023-12-17
Kenneth Thompson,2946,Electronics,West Cassidy,Mccartyton,486,75,16,2023-12-20
Ashley Baker,1753,Electronics,Osborneburgh,South Jennifer,396,55,24,2023-12-12
Joseph Fisher,7563,Furniture,East Madisonmouth,North Elizabeth,230,39,38,2023-11-29
Laura Rivas,3646,Clothing,Port Annamouth,Smithberg,411,35,17,2023-12-09
Nicholas Mccoy,6344,Furniture,North Dennisland,Barberland,494,95,36,2023-11-30
Mr. Christopher Martinez II,3061,Food,East Paulaside,Humphreyland,437,76,69,2023-12-17
Kathy Henry,3256,Furniture,Schaeferchester,Gonzaleschester,473,88,51,2023-12-28
Bryan Krueger,6728,Furniture,East Suzanneborough,Turnerberg,254,83,20,2023-12-28
Dana Figueroa,9735,Electronics,South Brianaland,North Patricia,342,78,13,2023-12-28
Jeffrey Henry,2620,Electronics,Port Paulamouth,Perezchester,168,24,24,2023-12-18
Derrick Dunn,6780,Electronics,Travisburgh,Lake Ashleyborough,138,28,5,2023-12-25
Timothy Pittman,6352,Food,East Charles,Lake Sarah,377,51,5,2023-11-30
Sheri Thomas,4799,Furniture,New John,Bartonburgh,498,49,40,2023-12-09
Christine Brown,7215,Furniture,Samuelside,Johntown,103,30,24,2023-12-01
Martha Mcgee,6974,Electronics,South Julie,Johnsonville,74,85,66,2023-12-11
Angela Hutchinson,9017,Clothing,New Jessica,Travisborough,219,26,16,2023-12-21
Logan Lopez,1195,Electronics,North Tanyaton,Port Cynthiafort,313,70,66,2023-12-05
Dr. Ryan Williams,6115,Food,Harrismouth,West Nicole,222,52,37,2023-12-23
Sherry Stephens,9276,Clothing,Gloverburgh,New Davidchester,188,35,19,2023-12-09
Joseph Gomez,8635,Furniture,Lake Jeffrey,North Kaylaville,114,50,40,2023-11-30
Alex Shepherd,1346,Clothing,Emilymouth,East Haleyport,320,89,45,2023-12-12
Amy Fernandez,2150,Food,Mitchellview,East Mariachester,347,71,27,2023-12-22
Natalie Rubio,9977,Furniture,Clarkfurt,Waltontown,322,51,51,2023-12-22
Michael Ramos,2227,Clothing,Noahfurt,Davidton,278,37,5,2023-12-10
Brandon Middleton,1050,Electronics,Gomezstad,Rebeccatown,135,84,6,2023-12-10
Charlotte White,1961,Electronics,North Jordanview,Claytonfurt,338,59,11,2023-12-13
Jared Parker,2883,Furniture,Lake Christopher,Warnermouth,163,42,14,2023-12-02
Derek Olson,1302,Electronics,South Karenport,Walkermouth,399,38,13,2023-12-21
Clayton Peterson,3247,Electronics,Brownfort,Port Eric,237,93,74,2023-12-02
Tonya Colon,6727,Clothing,Lake Matthew,Taraton,396,78,28,2023-11-30
Craig Collins,9493,Clothing,Taylorside,Elizabethtown,201,60,19,2023-12-03
Matthew Summers,7021,Clothing,Lake Courtney,West Timothy,89,51,50,2023-12-18
Alex Schmitt,5962,Furniture,Haroldchester,Millerstad,131,47,46,2023-12-14
Justin Stein,7388,Clothing,Debraville,Braunhaven,266,60,48,2023-12-12
John Payne,2466,Food,Lake Sherri,West Cody,383,51,26,2023-12-11
Nathaniel Conner,6116,Electronics,Daltonshire,Crystalburgh,448,85,36,2023-12-28
Michael Williams,1141,Food,Robertschester,Reyesstad,121,62,48,2023-12-28
Luis Farrell,5921,Furniture,North Wendy,South Jacquelineside,256,58,14,2023-12-03
Kelsey Dalton,7832,Food,Port Amandafort,North Amy,241,45,22,2023-12-07
Debra Thomas,7374,Food,Port Aliciamouth,East Patricktown,130,52,7,2023-12-02
Richard Walls,6600,Furniture,North Scott,Christymouth,157,35,26,2023-12-02
Stacy Quinn,9589,Clothing,Priceside,North Matthew,491,30,6,2023-12-06
Eric Rodgers,9655,Electronics,West Ernest,Port Laura,440,46,35,2023-12-18
Susan Chaney,4193,Food,Lake Daleton,South Shelly,221,36,33,2023-12-20
Suzanne Richardson,7207,Furniture,South Kevin,Port Stacyfurt,315,29,19,2023-12-20
Drew Rivera Jr.,3480,Clothing,Port Adriennehaven,Davidfurt,372,35,26,2023-12-03
Katherine Price,3989,Furniture,Raymondchester,Lake Craig,456,73,51,2023-12-14
Tricia Kim,3874,Electronics,Christopherville,Grahamstad,311,97,84,2023-12-21
Jennifer Davis,9756,Furniture,West Sharon,Deborahmouth,107,92,8,2023-12-12
Darlene Fuller,4555,Furniture,North Travisbury,Snyderburgh,199,47,18,2023-12-25
Cheryl Massey,3413,Clothing,Williamfort,Lake Leeville,133,42,17,2023-12-17
Jennifer Schmidt,7299,Food,North Jillfurt,Hunterport,413,96,9,2023-12-24
Theresa Atkinson,5373,Electronics,Lake Jasonhaven,Brendaside,213,99,12,2023-12-02
Sarah Ayers,9355,Furniture,Jennyfurt,North Audreytown,222,46,12,2023-12-21
Adam Santana,5111,Electronics,Port Debbieside,Wheelerville,257,53,49,2023-12-24
Valerie Gibson,4589,Furniture,Barrettburgh,Turnershire,191,69,44,2023-12-14
Donald Carlson,7505,Furniture,Coreyfort,Princefort,139,68,52,2023-12-16
Jerry Myers,1346,Electronics,Phillipburgh,Mercedesville,235,89,22,2023-12-13
Joshua Terrell,4429,Furniture,East Christinemouth,Terrenceburgh,384,22,15,2023-12-12
Amanda Mcdonald,9441,Electronics,Laurentown,Cooleyville,74,71,69,2023-11-30
Tammy Leach,9560,Electronics,Gregorymouth,South Virginia,278,22,3,2023-12-26
Robert Brown,8694,Furniture,South Amber,Port Christinatown,240,61,10,2023-12-18
Chloe Schmidt,8241,Food,Russofort,New Robert,269,92,13,2023-12-03
Patricia Savage,7156,Electronics,West Tarashire,Kellershire,68,34,30,2023-12-14
Casey Moore,8253,Clothing,West Steven,Ashleyfort,197,82,55,2023-12-09
Steven Howard,5215,Food,Lake Kaylamouth,Smithport,289,33,31,2023-12-21
Julia Norris,7299,Clothing,East Bobbytown,Eatonborough,469,53,47,2023-12-26
Michelle Thompson,5153,Food,Lake Taylorfort,Careyview,173,81,79,2023-12-27
Charles Gomez,5788,Clothing,West Danielfurt,Hoodside,73,77,1,2023-12-02
Amy Blankenship,9768,Furniture,Sharontown,Larryside,180,34,26,2023-12-19
Mark Mercer,9904,Furniture,Floresfort,East Rebeccachester,166,46,13,2023-12-09
Tyler Stewart,2486,Clothing,Matthewborough,Valenciastad,400,59,11,2023-12-02
Steven Mason,2638,Food,Waltonbury,East Jeffrey,398,25,5,2023-12-08
Jessica Jensen,9709,Furniture,Jacksonmouth,Port Nathanshire,451,99,30,2023-12-22
George Adams,9051,Electronics,Marcmouth,East Justin,366,26,22,2023-12-07
Corey Bright,8026,Electronics,Lake Kelseyland,Allisonburgh,264,35,14,2023-12-28
Judith Brown,6301,Food,Port Scott,Millerchester,183,45,22,2023-12-16
Theresa Hunter,1559,Furniture,South Patriciafort,Rickyhaven,98,87,27,2023-12-09
James Mora,8273,Food,Pereztown,Simsberg,154,81,42,2023-12-21
Maurice Yu,1589,Furniture,Melissafort,Port Kevin,500,31,14,2023-12-11
Mary Hernandez,8982,Food,North Eric,North Collinburgh,489,24,15,2023-12-16
Patricia Thomas,6322,Food,South Susanmouth,Kellyberg,256,52,46,2023-12-03
Ashley Gentry,3377,Furniture,West Amy,Eileenland,177,45,1,2023-12-26
Gabriel Acosta,9806,Clothing,Schmidtstad,South Christopherborough,497,56,16,2023-12-28
